latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight
-15.167,141.88,300.9,1.1,1,2020-07-11,1305,T,35,6.0NRT,290.3,4,N
-33.984,115.798,304,2.2,1.4,2020-07-11,1435,T,58,6.0NRT,279.5,29,N
-33.986,115.793,304.1,2.2,1.4,2020-07-11,1435,T,58,6.0NRT,279.4,30.9,N
-20.614,118.931,300.4,1,1,2020-07-11,1440,T,13,6.0NRT,287.3,4.9,N
-20.592,118.957,306.8,1,1,2020-07-11,1440,T,31,6.0NRT,289.9,7.7,N
-20.584,118.946,317.7,1,1,2020-07-11,1440,T,96,6.0NRT,291,16.4,N
-15.244,127.892,302,3.3,1.7,2020-07-11,1440,T,46,6.0NRT,291.2,20.4,N
-12.939,142.003,305.7,1.1,1.1,2020-07-11,1605,A,65,6.0NRT,281.8,8.6,N
-12.941,142.014,307,1.1,1.1,2020-07-11,1605,A,65,6.0NRT,282.5,9.1,N
-20.729,139.477,313.4,1.1,1,2020-07-11,1610,A,87,6.0NRT,285.8,15.1,N
-20.73,139.487,301.7,1.1,1,2020-07-11,1610,A,43,6.0NRT,285.2,6.8,N
-20.598,118.938,301.9,1.8,1.3,2020-07-11,1750,A,36,6.0NRT,287,14.5,N
-33.983,115.801,306.1,1.7,1.3,2020-07-11,1750,A,67,6.0NRT,278.9,24,N
-30.409,149.855,308,1.2,1.1,2020-07-12,0000,T,66,6.0NRT,286.6,11,D
-24.575,151.742,309,1.1,1.1,2020-07-11,2355,T,67,6.0NRT,293.9,8.2,D
-24.577,151.753,310.9,1.1,1.1,2020-07-11,2355,T,70,6.0NRT,292.4,10,D
-24.647,151.887,305,1.1,1.1,2020-07-11,2355,T,58,6.0NRT,293.2,4.7,D
-24.653,151.891,306.2,1.1,1.1,2020-07-11,2355,T,61,6.0NRT,292.9,5.8,D
-24.978,152.465,313.6,1.1,1,2020-07-11,2355,T,72,6.0NRT,292.5,10.8,D
-15.118,131.19,321.2,1,1,2020-07-12,0135,T,68,6.0NRT,304.5,8.8,D
-16.374,137.036,313.5,1.9,1.3,2020-07-12,0135,T,56,6.0NRT,299.5,13.1,D
-16.337,136.63,319.4,1.7,1.3,2020-07-12,0135,T,53,6.0NRT,300.7,17.9,D
-15.202,127.874,327.7,1.4,1.2,2020-07-12,0135,T,53,6.0NRT,303.3,22.3,D
-15.21,127.86,323.1,1.4,1.2,2020-07-12,0135,T,28,6.0NRT,303.2,15.3,D
-15.218,127.865,323.8,1.4,1.2,2020-07-12,0135,T,21,6.0NRT,303.1,15,D
-15.251,127.873,327,1.4,1.2,2020-07-12,0135,T,78,6.0NRT,302.1,23.8,D
-15.253,127.885,332.3,1.4,1.2,2020-07-12,0135,T,83,6.0NRT,303.4,34.1,D
-15.264,127.884,326.2,1.4,1.2,2020-07-12,0135,T,77,6.0NRT,301.7,23.3,D
-15.282,127.932,317.7,1.3,1.2,2020-07-12,0135,T,63,6.0NRT,302.4,10.5,D
-16.709,138.01,318.4,2.2,1.5,2020-07-12,0135,T,44,6.0NRT,298.9,26.4,D
-16.738,138.028,346.7,2.3,1.5,2020-07-12,0135,T,93,6.0NRT,301.2,152.4,D
-16.735,138.023,339.1,2.3,1.5,2020-07-12,0135,T,89,6.0NRT,300.8,111.2,D
-16.737,138.044,328,2.3,1.5,2020-07-12,0135,T,79,6.0NRT,300.3,62.3,D
-16.888,126.294,316.2,1.6,1.3,2020-07-12,0135,T,66,6.0NRT,301.4,14.9,D
-16.907,126.27,324.7,1.6,1.3,2020-07-12,0135,T,78,6.0NRT,301.7,31.7,D
-16.91,126.285,318.1,1.6,1.3,2020-07-12,0135,T,68,6.0NRT,301.6,18.4,D
-20.576,118.949,330.8,4.7,2,2020-07-12,0135,T,86,6.0NRT,294.1,250.4,D
-20.574,118.942,327.5,4.7,2,2020-07-12,0135,T,84,6.0NRT,293.9,213.4,D
-20.591,118.937,307.2,4.7,2,2020-07-12,0135,T,58,6.0NRT,293.6,44.8,D
-11.463,132.81,315.6,1,1,2020-07-12,0130,T,41,6.0NRT,300.7,6.2,D
-11.486,132.779,325,1,1,2020-07-12,0130,T,64,6.0NRT,301.6,14,D
-11.494,132.769,325.5,1,1,2020-07-12,0130,T,66,6.0NRT,302.7,14,D
-11.503,132.767,321.8,1,1,2020-07-12,0130,T,71,6.0NRT,302.3,10.6,D
-12.741,142.112,311.8,4.1,1.9,2020-07-12,0130,T,51,6.0NRT,272.5,75.7,D
-11.317,130.437,323.2,1.1,1.1,2020-07-12,0130,T,75,6.0NRT,299.2,16.8,D
-11.429,130.443,315.2,1.1,1,2020-07-12,0130,T,47,6.0NRT,299.4,7.7,D
-11.92,133.427,328.6,1,1,2020-07-12,0130,T,77,6.0NRT,303,17.7,D
-11.495,130.52,313.7,1.1,1,2020-07-12,0130,T,52,6.0NRT,299.5,6.5,D
-11.497,130.53,323.2,1.1,1,2020-07-12,0130,T,75,6.0NRT,299.4,16.6,D
-11.929,133.426,323.8,1,1,2020-07-12,0130,T,68,6.0NRT,303.3,11.9,D
-11.931,133.435,331.6,1,1,2020-07-12,0130,T,82,6.0NRT,303.5,21.3,D
-11.941,133.443,334.1,1,1,2020-07-12,0130,T,84,6.0NRT,304.7,22.9,D
-11.942,133.453,346,1,1,2020-07-12,0130,T,92,6.0NRT,305.9,43.8,D
-11.944,133.462,337.8,1,1,2020-07-12,0130,T,87,6.0NRT,306,29.5,D
-11.945,133.472,322.2,1,1,2020-07-12,0130,T,45,6.0NRT,304,9,D
-11.954,133.47,329.2,1,1,2020-07-12,0130,T,77,6.0NRT,305,16.4,D
-12.115,134.543,319.5,1.1,1.1,2020-07-12,0130,T,58,6.0NRT,301.2,8,D
-12.116,134.553,337,1.1,1.1,2020-07-12,0130,T,87,6.0NRT,301.9,34,D
-12.297,134.978,319.8,1.2,1.1,2020-07-12,0130,T,54,6.0NRT,301.6,10.5,D
-12.595,136.219,312.9,1.4,1.2,2020-07-12,0130,T,45,6.0NRT,295.4,10.3,D
-12.384,134.423,316.6,1.1,1.1,2020-07-12,0130,T,48,6.0NRT,301.6,6.2,D
-12.533,135.288,317.7,1.3,1.1,2020-07-12,0130,T,61,6.0NRT,300.4,9.3,D
-12.563,134.768,330.4,1.2,1.1,2020-07-12,0130,T,82,6.0NRT,301.9,23.7,D
-12.565,134.761,323.5,1.2,1.1,2020-07-12,0130,T,74,6.0NRT,301.1,14.7,D
-12.566,134.772,326.1,1.2,1.1,2020-07-12,0130,T,77,6.0NRT,301.5,18.1,D
-12.721,135.697,321.5,1.3,1.1,2020-07-12,0130,T,71,6.0NRT,297.9,17.9,D
-12.731,135.696,317,1.3,1.1,2020-07-12,0130,T,47,6.0NRT,297.6,11,D
-12.641,134.883,320.4,1.2,1.1,2020-07-12,0130,T,58,6.0NRT,300.6,10.4,D
-12.774,135.628,320.6,1.3,1.1,2020-07-12,0130,T,70,6.0NRT,298.8,16,D
-12.455,133.312,322,1,1,2020-07-12,0130,T,38,6.0NRT,302.6,9.4,D
-12.773,135.635,316.3,1.3,1.1,2020-07-12,0130,T,34,6.0NRT,298,9.6,D
-12.471,133.291,328.6,1,1,2020-07-12,0130,T,79,6.0NRT,303,16.4,D
-12.472,133.3,321.3,1,1,2020-07-12,0130,T,41,6.0NRT,303.4,7.5,D
-12.508,133.228,317,1,1,2020-07-12,0130,T,58,6.0NRT,303.1,6.9,D
-12.509,133.17,319.2,1,1,2020-07-12,0130,T,61,6.0NRT,301.8,8,D
-12.511,133.179,350,1,1,2020-07-12,0130,T,95,6.0NRT,303.8,55,D
-12.778,134.908,318.6,1.2,1.1,2020-07-12,0130,T,57,6.0NRT,301.7,6.9,D
-12.779,134.919,319.7,1.2,1.1,2020-07-12,0130,T,64,6.0NRT,302,8.8,D
-12.249,131.043,324.6,1,1,2020-07-12,0130,T,56,6.0NRT,301.2,13.8,D
-12.251,131.053,320.9,1,1,2020-07-12,0130,T,65,6.0NRT,300,9.5,D
-12.963,135.609,314.9,1.3,1.1,2020-07-12,0130,T,56,6.0NRT,298,7.7,D
-12.891,134.989,316.3,1.2,1.1,2020-07-12,0130,T,48,6.0NRT,300.2,6.3,D
-12.562,132.209,319.2,1,1,2020-07-12,0130,T,46,6.0NRT,302.3,7.4,D
-12.57,132.201,325.7,1,1,2020-07-12,0130,T,74,6.0NRT,303.1,13.9,D
-12.572,132.21,336.5,1,1,2020-07-12,0130,T,86,6.0NRT,303.8,28.4,D
-13.089,135.474,314.7,1.3,1.1,2020-07-12,0130,T,33,6.0NRT,299.4,7.3,D
-13.099,135.472,317.6,1.3,1.1,2020-07-12,0130,T,49,6.0NRT,299.7,11,D
-13.1,135.484,325.1,1.3,1.1,2020-07-12,0130,T,76,6.0NRT,298.4,21.6,D
-13.13,135.706,313.7,1.4,1.2,2020-07-12,0130,T,26,6.0NRT,298.2,6.6,D
-13.141,135.704,314.4,1.4,1.2,2020-07-12,0130,T,42,6.0NRT,298.4,7.7,D
-13.134,135.437,321.5,1.3,1.1,2020-07-12,0130,T,72,6.0NRT,300.5,16.6,D
-13.135,135.449,323.5,1.3,1.1,2020-07-12,0130,T,74,6.0NRT,299,20.1,D
-13.018,133.982,338,1.1,1,2020-07-12,0130,T,88,6.0NRT,300.5,35.5,D
-13.02,133.992,378,1.1,1,2020-07-12,0130,T,100,6.0NRT,304.9,156.8,D
-13.021,134.002,319.8,1.1,1,2020-07-12,0130,T,48,6.0NRT,300.4,9.9,D
-13.028,133.98,318.2,1.1,1,2020-07-12,0130,T,40,6.0NRT,300.7,8.9,D
-12.817,132.442,339,1,1,2020-07-12,0130,T,88,6.0NRT,304.8,30.6,D
-12.819,132.451,326.9,1,1,2020-07-12,0130,T,77,6.0NRT,305.9,13.8,D
-13.251,135.551,321.7,1.3,1.1,2020-07-12,0130,T,72,6.0NRT,298.7,18.3,D
-13.253,135.563,318.3,1.3,1.1,2020-07-12,0130,T,66,6.0NRT,298.9,12.8,D
-12.826,132.44,322.7,1,1,2020-07-12,0130,T,69,6.0NRT,302.9,10.3,D
-12.828,132.449,327.9,1,1,2020-07-12,0130,T,78,6.0NRT,303.2,16.2,D
-12.88,132.052,322.7,1,1,2020-07-12,0130,T,69,6.0NRT,306.1,7,D
-12.889,132.051,321.6,1,1,2020-07-12,0130,T,61,6.0NRT,305.7,6,D
-12.79,131.087,322.3,1,1,2020-07-12,0130,T,65,6.0NRT,302.8,9.6,D
-12.799,131.085,320.9,1,1,2020-07-12,0130,T,50,6.0NRT,303.8,7.6,D
-12.793,130.863,320.1,1,1,2020-07-12,0130,T,59,6.0NRT,304.1,6.5,D
-12.802,130.862,326.2,1,1,2020-07-12,0130,T,74,6.0NRT,303.7,12.7,D
-12.804,130.871,325.4,1,1,2020-07-12,0130,T,73,6.0NRT,304.3,11.8,D
-12.892,131.452,323.3,1,1,2020-07-12,0130,T,62,6.0NRT,306.1,9.3,D
-12.842,131.059,327.2,1,1,2020-07-12,0130,T,75,6.0NRT,304.7,15.6,D
-12.843,131.069,326.7,1,1,2020-07-12,0130,T,74,6.0NRT,303.7,15.2,D
-12.854,131.077,330.1,1,1,2020-07-12,0130,T,79,6.0NRT,302.2,19.8,D
-13.223,133.016,322.7,1,1,2020-07-12,0130,T,70,6.0NRT,303.9,11.1,D
-13.224,133.025,320.6,1,1,2020-07-12,0130,T,63,6.0NRT,302,9.4,D
-13.254,131.843,320.6,1,1,2020-07-12,0130,T,43,6.0NRT,305.8,7.4,D
-13.255,131.852,320.8,1,1,2020-07-12,0130,T,57,6.0NRT,306,7.5,D
-13.264,131.851,325.5,1,1,2020-07-12,0130,T,66,6.0NRT,304,12.2,D
-13.266,131.86,342.8,1,1,2020-07-12,0130,T,90,6.0NRT,304.4,36.5,D
-13.267,131.869,369.8,1,1,2020-07-12,0130,T,100,6.0NRT,307.5,103.9,D
-13.268,131.878,340.7,1,1,2020-07-12,0130,T,89,6.0NRT,306.1,32.7,D
-13.279,131.886,328.6,1,1,2020-07-12,0130,T,78,6.0NRT,304.2,16.2,D
-13.289,131.959,322.5,1,1,2020-07-12,0130,T,69,6.0NRT,303.4,9.7,D
-13.291,131.968,318.2,1,1,2020-07-12,0130,T,39,6.0NRT,303,5.1,D
-13.278,131.755,343.5,1,1,2020-07-12,0130,T,91,6.0NRT,304.8,38,D
-13.279,131.764,366.3,1,1,2020-07-12,0130,T,100,6.0NRT,306.1,93,D
-13.28,131.773,333.3,1,1,2020-07-12,0130,T,83,6.0NRT,304.4,21.7,D
-13.286,131.753,330.3,1,1,2020-07-12,0130,T,80,6.0NRT,303.9,16.6,D
-13.288,131.763,326,1,1,2020-07-12,0130,T,75,6.0NRT,304.4,11.9,D
-13.289,131.772,323.9,1,1,2020-07-12,0130,T,65,6.0NRT,305,10.2,D
-13.3,131.78,328.2,1,1,2020-07-12,0130,T,75,6.0NRT,304.8,14.4,D
-13.309,131.778,334.2,1,1,2020-07-12,0130,T,84,6.0NRT,306,21.7,D
-13.31,131.787,331,1,1,2020-07-12,0130,T,81,6.0NRT,306,18,D
-13.331,131.803,334.4,1,1,2020-07-12,0130,T,84,6.0NRT,305.5,23.4,D
-13.357,131.793,321,1,1,2020-07-12,0130,T,46,6.0NRT,305.7,7.3,D
-14.028,136.517,318.8,1.6,1.2,2020-07-12,0130,T,66,6.0NRT,297.9,20.6,D
-14.041,136.53,326.2,1.6,1.2,2020-07-12,0130,T,78,6.0NRT,297.9,35,D
-14.147,136.466,315.5,1.6,1.2,2020-07-12,0130,T,55,6.0NRT,298.2,15.5,D
-13.465,131.102,318.4,1,1,2020-07-12,0130,T,60,6.0NRT,300.6,7.7,D
-13.467,131.111,338.8,1,1,2020-07-12,0130,T,88,6.0NRT,301.7,33.9,D
-13.542,131.555,318.2,1,1,2020-07-12,0130,T,45,6.0NRT,303.3,5.2,D
-13.864,133.061,317.4,1,1,2020-07-12,0130,T,59,6.0NRT,300.4,7.4,D
-15.106,141.811,329.4,4.2,1.9,2020-07-12,0130,T,82,6.0NRT,296.3,160.3,D
-15.11,141.85,315.4,4.2,1.9,2020-07-12,0130,T,55,6.0NRT,295.7,47.2,D
-15.109,141.806,326.8,4.2,1.9,2020-07-12,0130,T,80,6.0NRT,296.3,133.9,D
-15.113,141.844,318.7,4.2,1.9,2020-07-12,0130,T,68,6.0NRT,295.9,67.9,D
-13.767,130.309,325.1,1.1,1,2020-07-12,0130,T,54,6.0NRT,303.6,12,D
-13.768,130.319,324.8,1.1,1,2020-07-12,0130,T,63,6.0NRT,303.5,11.9,D
-13.77,130.329,323.2,1.1,1,2020-07-12,0130,T,53,6.0NRT,304,10.2,D
-13.776,130.308,328.3,1.1,1,2020-07-12,0130,T,78,6.0NRT,300.6,15.7,D
-13.778,130.317,324.4,1.1,1,2020-07-12,0130,T,60,6.0NRT,301.7,10.3,D
-13.779,130.327,326.2,1.1,1,2020-07-12,0130,T,74,6.0NRT,302.8,12.3,D
-14.202,133.046,315.7,1,1,2020-07-12,0130,T,46,6.0NRT,301.1,6.1,D
-13.979,130.243,319.4,1.1,1,2020-07-12,0130,T,37,6.0NRT,302.6,7.1,D
-13.988,130.242,325.2,1.1,1,2020-07-12,0130,T,74,6.0NRT,303.3,12.6,D
-14.025,130.356,348.2,1.1,1,2020-07-12,0130,T,94,6.0NRT,305.8,51.2,D
-14.026,130.365,323.3,1.1,1,2020-07-12,0130,T,72,6.0NRT,305,9.9,D
-14.014,130.227,325.4,1.1,1,2020-07-12,0130,T,75,6.0NRT,303.8,12.5,D
-14.017,130.247,322.2,1.1,1,2020-07-12,0130,T,70,6.0NRT,304.6,8.8,D
-14.023,130.179,345.5,1.1,1,2020-07-12,0130,T,92,6.0NRT,305.5,47.2,D
-14.025,130.189,327.3,1.1,1,2020-07-12,0130,T,77,6.0NRT,305,16.5,D
-14.153,130.481,319.5,1,1,2020-07-12,0130,T,54,6.0NRT,304.7,7.3,D
-14.351,131.544,320.9,1,1,2020-07-12,0130,T,63,6.0NRT,305.3,9.2,D
-14.104,129.8,314.9,1.1,1.1,2020-07-12,0130,T,39,6.0NRT,300.8,9,D
-14.386,131.53,325.6,1,1,2020-07-12,0130,T,75,6.0NRT,305.7,11.9,D
-14.412,131.52,332.4,1,1,2020-07-12,0130,T,83,6.0NRT,305.2,22.9,D
-14.413,131.529,330.8,1,1,2020-07-12,0130,T,81,6.0NRT,307.1,19.5,D
-14.415,131.538,339.5,1,1,2020-07-12,0130,T,88,6.0NRT,306.6,32.1,D
-14.416,131.547,324.6,1,1,2020-07-12,0130,T,65,6.0NRT,304.3,11.9,D
-14.422,131.527,331,1,1,2020-07-12,0130,T,81,6.0NRT,304.3,20.1,D
-14.424,131.537,337.7,1,1,2020-07-12,0130,T,87,6.0NRT,305.3,28.7,D
-14.425,131.546,349.6,1,1,2020-07-12,0130,T,94,6.0NRT,306.9,50.8,D
-14.198,129.748,326.1,1.1,1.1,2020-07-12,0130,T,77,6.0NRT,302.8,18.2,D
-14.239,130.01,319,1.1,1,2020-07-12,0130,T,52,6.0NRT,305.2,7,D
-14.206,129.736,343.7,1.1,1.1,2020-07-12,0130,T,91,6.0NRT,302.8,48.6,D
-14.207,129.746,325.8,1.1,1.1,2020-07-12,0130,T,76,6.0NRT,303.8,17.3,D
-14.376,130.85,325.3,1,1,2020-07-12,0130,T,75,6.0NRT,304,13.7,D
-14.215,129.734,319.3,1.1,1.1,2020-07-12,0130,T,54,6.0NRT,302.4,10.3,D
-14.217,129.745,316.6,1.1,1.1,2020-07-12,0130,T,30,6.0NRT,303.1,6.7,D
-14.285,129.717,316.2,1.1,1.1,2020-07-12,0130,T,36,6.0NRT,302,5.3,D
-14.293,129.705,314.8,1.1,1.1,2020-07-12,0130,T,26,6.0NRT,300.9,4.7,D
-14.295,129.715,325.3,1.1,1.1,2020-07-12,0130,T,76,6.0NRT,301.4,16.2,D
-14.321,129.825,332.7,1.1,1,2020-07-12,0130,T,83,6.0NRT,302.7,27.2,D
-14.323,129.836,322.7,1.1,1,2020-07-12,0130,T,54,6.0NRT,305.4,11.6,D
-14.325,129.846,330.5,1.1,1,2020-07-12,0130,T,81,6.0NRT,306.2,21.4,D
-14.329,129.839,339.2,1.1,1,2020-07-12,0130,T,88,6.0NRT,304.2,38,D
-14.331,129.849,335.7,1.1,1,2020-07-12,0130,T,86,6.0NRT,304.9,31.5,D
-14.343,129.743,316.4,1.1,1.1,2020-07-12,0130,T,25,6.0NRT,302.6,7.3,D
-14.349,129.721,320.5,1.1,1.1,2020-07-12,0130,T,56,6.0NRT,302.5,10.7,D
-14.351,129.731,334.4,1.1,1.1,2020-07-12,0130,T,85,6.0NRT,303,30.8,D
-14.352,129.742,327.5,1.1,1.1,2020-07-12,0130,T,78,6.0NRT,301.7,20.1,D
-14.459,129.956,325.3,1.1,1,2020-07-12,0130,T,75,6.0NRT,303.7,16,D
-14.46,129.966,333.9,1.1,1,2020-07-12,0130,T,84,6.0NRT,304.1,28.3,D
-14.533,130.127,321.6,1.1,1,2020-07-12,0130,T,69,6.0NRT,302.5,11.4,D
-14.535,130.137,321.4,1.1,1,2020-07-12,0130,T,65,6.0NRT,301.5,11.5,D
-14.173,127.422,317.6,1.5,1.2,2020-07-12,0130,T,36,6.0NRT,303.4,10.5,D
-14.176,127.436,317.5,1.5,1.2,2020-07-12,0130,T,49,6.0NRT,303.2,10.3,D
-14.61,130.149,316.3,1.1,1,2020-07-12,0130,T,48,6.0NRT,302.5,6.5,D
-14.449,127.283,319.9,1.5,1.2,2020-07-12,0130,T,69,6.0NRT,302.9,16.9,D
