latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight
-15.053,131.064,315,1,1,2020-07-12,0130,T,34,6.0NRT,302.3,4.5,D
-41.79,146.907,314.1,1,1,2020-07-12,0415,A,65,6.0NRT,282.8,15.4,D
-22.911,147.615,312.3,1.7,1.3,2020-07-12,0420,A,46,6.0NRT,297,14.4,D
-20.737,139.473,314.7,1.1,1.1,2020-07-12,0420,A,54,6.0NRT,302.2,7,D
-18.554,143.577,315.5,1.1,1.1,2020-07-12,0420,A,52,6.0NRT,293,10.5,D
-17.43,138.86,318.7,1.1,1,2020-07-12,0420,A,62,6.0NRT,305.3,8.7,D
-16.476,145.042,328.9,1.5,1.2,2020-07-12,0420,A,81,6.0NRT,293.5,39,D
-15.971,144.354,339.5,1.4,1.2,2020-07-12,0420,A,84,6.0NRT,299.6,54.6,D
-15.964,144.36,337.6,1.4,1.2,2020-07-12,0420,A,83,6.0NRT,294.4,51.4,D
-16.747,138.075,322.6,1.2,1.1,2020-07-12,0420,A,32,6.0NRT,303.9,14.1,D
-16.737,138.073,325.3,1.2,1.1,2020-07-12,0420,A,43,6.0NRT,305.5,16.7,D
-16.727,138.072,327.4,1.2,1.1,2020-07-12,0420,A,43,6.0NRT,306.4,18.1,D
-16.714,138.008,319.3,1.2,1.1,2020-07-12,0420,A,31,6.0NRT,305,8.8,D
-16.41,136.891,323.2,1.4,1.2,2020-07-12,0420,A,66,6.0NRT,306.3,15.5,D
-16.382,137.028,319.9,1.3,1.1,2020-07-12,0420,A,64,6.0NRT,306.1,10.4,D
-16.399,136.889,328.6,1.4,1.2,2020-07-12,0420,A,74,6.0NRT,305.2,24.4,D
-16.401,136.877,331.9,1.4,1.2,2020-07-12,0420,A,82,6.0NRT,305.3,30.6,D
-16.403,136.883,337.5,1.4,1.2,2020-07-12,0420,A,87,6.0NRT,307.5,45.2,D
-16.373,137.033,351.7,1.3,1.1,2020-07-12,0420,A,95,6.0NRT,308,84.6,D
-16.375,137.021,327.1,1.3,1.1,2020-07-12,0420,A,76,6.0NRT,305.5,22.2,D
-16.35,136.625,327.1,1.4,1.2,2020-07-12,0420,A,59,6.0NRT,305.7,20.7,D
-16.34,136.623,324.4,1.4,1.2,2020-07-12,0420,A,37,6.0NRT,306.3,15.3,D
-16.347,136.619,326,1.4,1.2,2020-07-12,0420,A,47,6.0NRT,307.3,18.3,D
-16.336,136.617,322.2,1.4,1.2,2020-07-12,0420,A,21,6.0NRT,307,11.4,D
-16.222,136.178,317.9,1.5,1.2,2020-07-12,0420,A,58,6.0NRT,304.6,8.2,D
-15.332,142.055,328.9,1.1,1,2020-07-12,0420,A,63,6.0NRT,307.2,12.3,D
-15.322,142.054,364.8,1.1,1,2020-07-12,0420,A,100,6.0NRT,306.9,93.2,D
-15.324,142.044,345.3,1.1,1,2020-07-12,0420,A,91,6.0NRT,307.2,40.7,D
-15.315,142.056,332.3,1.1,1,2020-07-12,0420,A,81,6.0NRT,303.3,20.9,D
-15.316,142.046,344.2,1.1,1,2020-07-12,0420,A,91,6.0NRT,304.6,41.8,D
-15.209,142.378,320.1,1.1,1,2020-07-12,0420,A,60,6.0NRT,303.2,8,D
-16.008,136.527,325.5,1.4,1.2,2020-07-12,0420,A,46,6.0NRT,305.7,20.2,D
-15.985,136.537,327.4,1.4,1.2,2020-07-12,0420,A,50,6.0NRT,304.9,21.9,D
-15.992,136.533,325.3,1.4,1.2,2020-07-12,0420,A,25,6.0NRT,305.2,17.8,D
-15.985,136.505,339.1,1.4,1.2,2020-07-12,0420,A,88,6.0NRT,306.4,49.5,D
-15.986,136.492,322.8,1.4,1.2,2020-07-12,0420,A,47,6.0NRT,305.5,13.9,D
-15.915,136.455,323.1,1.4,1.2,2020-07-12,0420,A,0,6.0NRT,303.8,13.4,D
-15.1,141.818,331.5,1.1,1,2020-07-12,0420,A,79,6.0NRT,304.7,15.3,D
-14.967,141.724,328.1,1.1,1,2020-07-12,0420,A,77,6.0NRT,301.8,15.2,D
-14.969,141.714,324.8,1.1,1,2020-07-12,0420,A,71,6.0NRT,301.3,11.8,D
-14.415,141.598,328.6,1.1,1,2020-07-12,0420,A,81,6.0NRT,302.3,14.8,D
-14.358,141.623,323.4,1.1,1,2020-07-12,0420,A,73,6.0NRT,304.4,10.7,D
-14.149,136.463,343.5,1.4,1.2,2020-07-12,0420,A,86,6.0NRT,301.6,66.2,D
-14.15,136.451,320,1.4,1.2,2020-07-12,0420,A,34,6.0NRT,300.7,14.9,D
-14.082,136.493,342.6,1.4,1.2,2020-07-12,0420,A,91,6.0NRT,301.8,63,D
-14.083,136.48,315.2,1.4,1.2,2020-07-12,0420,A,44,6.0NRT,298.9,10.1,D
-14.048,136.532,321.1,1.3,1.1,2020-07-12,0420,A,56,6.0NRT,298.8,16.6,D
-14.049,136.52,324.3,1.3,1.1,2020-07-12,0420,A,69,6.0NRT,300.8,21.1,D
-14.037,136.531,330.6,1.3,1.1,2020-07-12,0420,A,60,6.0NRT,299.4,31,D
-14.039,136.518,331,1.3,1.1,2020-07-12,0420,A,58,6.0NRT,301.7,31.5,D
-14.027,136.529,343.9,1.3,1.1,2020-07-12,0420,A,91,6.0NRT,299.7,64,D
-14.029,136.517,377.1,1.3,1.1,2020-07-12,0420,A,100,6.0NRT,303.9,206,D
-14.018,136.516,360.2,1.3,1.1,2020-07-12,0420,A,100,6.0NRT,300.2,123.4,D
-14.02,136.503,344.5,1.3,1.2,2020-07-12,0420,A,92,6.0NRT,299.5,68.8,D
-14.399,133.293,317.9,2.3,1.5,2020-07-12,0420,A,59,6.0NRT,303.2,20.2,D
-14.402,133.271,319.3,2.3,1.5,2020-07-12,0420,A,63,6.0NRT,302,23.2,D
-14.007,135.803,316.6,1.5,1.2,2020-07-12,0420,A,54,6.0NRT,299.6,15.1,D
-13.883,136.548,316,1.3,1.1,2020-07-12,0420,A,55,6.0NRT,300.6,9.4,D
-14.428,131.548,319,3.2,1.7,2020-07-12,0420,A,30,6.0NRT,302.3,36.9,D
-14.431,131.519,330.6,3.2,1.7,2020-07-12,0420,A,81,6.0NRT,302.2,107.9,D
-13.047,141.994,334.6,1.1,1.1,2020-07-12,0420,A,87,6.0NRT,282.9,38.3,D
-14.355,131.535,319,3.2,1.7,2020-07-12,0420,A,61,6.0NRT,301.5,40.9,D
-12.841,142.868,323.7,1.2,1.1,2020-07-12,0420,A,74,6.0NRT,290.7,22.1,D
-12.843,142.856,328,1.2,1.1,2020-07-12,0420,A,77,6.0NRT,289.7,28.7,D
-14.34,131.533,335.3,3.2,1.7,2020-07-12,0420,A,85,6.0NRT,300,145,D
-14.343,131.504,328,3.2,1.7,2020-07-12,0420,A,78,6.0NRT,301,94,D
-12.937,141.992,326,1.1,1.1,2020-07-12,0420,A,63,6.0NRT,281.1,22.4,D
-12.931,141.994,318.5,1.1,1.1,2020-07-12,0420,A,0,6.0NRT,280.3,16.7,D
-12.85,142.399,314.5,1.2,1.1,2020-07-12,0420,A,64,6.0NRT,293.4,7,D
-14.432,129.797,320.2,4.3,1.9,2020-07-12,0420,A,66,6.0NRT,302,63.6,D
-14.431,129.794,320.6,4.3,1.9,2020-07-12,0420,A,58,6.0NRT,301.9,64.2,D
-12.791,142.125,320.8,1.1,1.1,2020-07-12,0420,A,70,6.0NRT,292.7,13.3,D
-13.867,133.06,323.2,2.4,1.5,2020-07-12,0420,A,71,6.0NRT,299.3,43.6,D
-13.873,133.056,321.9,2.4,1.5,2020-07-12,0420,A,69,6.0NRT,299.8,36.5,D
-12.506,142.392,322.9,1.2,1.1,2020-07-12,0420,A,59,6.0NRT,296,15.1,D
-14.056,130.173,320.8,4,1.9,2020-07-12,0420,A,38,6.0NRT,301.3,48.4,D
-12.474,142.514,314.9,1.2,1.1,2020-07-12,0420,A,41,6.0NRT,291.5,9.2,D
-12.468,142.49,328.4,1.2,1.1,2020-07-12,0420,A,67,6.0NRT,294.8,24.8,D
-12.47,142.479,348,1.2,1.1,2020-07-12,0420,A,82,6.0NRT,295.4,66.6,D
-12.471,142.468,315.3,1.2,1.1,2020-07-12,0420,A,26,6.0NRT,293,9.4,D
-12.471,142.402,319.8,1.2,1.1,2020-07-12,0420,A,22,6.0NRT,291.9,12.3,D
-12.473,142.391,320.2,1.2,1.1,2020-07-12,0420,A,19,6.0NRT,296.4,13.3,D
-14.051,130.165,324.6,4,1.9,2020-07-12,0420,A,74,6.0NRT,301.3,83.5,D
-12.475,142.055,313.4,1.1,1.1,2020-07-12,0420,A,27,6.0NRT,296.2,6.7,D
-12.424,142.311,314.3,1.2,1.1,2020-07-12,0420,A,59,6.0NRT,295.7,8.5,D
-13.372,135.129,320.5,1.6,1.3,2020-07-12,0420,A,62,6.0NRT,304.5,14,D
-13.374,135.114,323.8,1.6,1.3,2020-07-12,0420,A,72,6.0NRT,303.9,22,D
-13.883,130.434,319.2,3.8,1.8,2020-07-12,0420,A,60,6.0NRT,301.5,46.9,D
-13.876,130.426,323.4,3.8,1.8,2020-07-12,0420,A,72,6.0NRT,301.2,76.2,D
-13.248,135.562,316.4,1.5,1.2,2020-07-12,0420,A,53,6.0NRT,300.5,9.8,D
-13.249,135.549,322.3,1.5,1.2,2020-07-12,0420,A,70,6.0NRT,300,20.5,D
-13.138,135.71,318.6,1.5,1.2,2020-07-12,0420,A,61,6.0NRT,299.8,13.2,D
-13.139,135.697,327.5,1.5,1.2,2020-07-12,0420,A,78,6.0NRT,300.7,29.1,D
-13.105,135.622,318.3,1.5,1.2,2020-07-12,0420,A,56,6.0NRT,300.2,12.1,D
-13.127,135.442,330.9,1.5,1.2,2020-07-12,0420,A,81,6.0NRT,300.9,38.3,D
-13.129,135.427,325.2,1.6,1.2,2020-07-12,0420,A,75,6.0NRT,301.5,25.2,D
-13.113,135.469,325.5,1.5,1.2,2020-07-12,0420,A,75,6.0NRT,300.5,25.2,D
-13.127,135.354,318.5,1.6,1.2,2020-07-12,0420,A,59,6.0NRT,302.9,13.1,D
-13.136,135.192,319.8,1.6,1.2,2020-07-12,0420,A,54,6.0NRT,302.7,13.3,D
-13.137,135.177,333.4,1.6,1.3,2020-07-12,0420,A,84,6.0NRT,303.6,46.3,D
-13.109,135.476,325,1.5,1.2,2020-07-12,0420,A,67,6.0NRT,300.3,22.1,D
-13.136,135.185,325.5,1.6,1.2,2020-07-12,0420,A,75,6.0NRT,303,25.8,D
-13.138,135.17,326.9,1.6,1.3,2020-07-12,0420,A,77,6.0NRT,303.5,29.2,D
-12.201,141.818,321.9,1.1,1.1,2020-07-12,0420,A,77,6.0NRT,296,14.5,D
-13.121,135.213,317.3,1.6,1.2,2020-07-12,0420,A,52,6.0NRT,301.2,9.9,D
-13.076,135.471,319.5,1.5,1.2,2020-07-12,0420,A,26,6.0NRT,300.2,13.5,D
-13.078,135.457,331.9,1.5,1.2,2020-07-12,0420,A,82,6.0NRT,300.6,40.2,D
-13.065,135.383,319.2,1.6,1.2,2020-07-12,0420,A,64,6.0NRT,302.2,14.5,D
-13.076,135.207,320.1,1.6,1.2,2020-07-12,0420,A,66,6.0NRT,302.6,16.8,D
-13.006,135.672,315.7,1.5,1.2,2020-07-12,0420,A,36,6.0NRT,298.6,9.1,D
-12.968,135.606,317.3,1.5,1.2,2020-07-12,0420,A,52,6.0NRT,299.4,10.7,D
-12.86,135.641,316.8,1.5,1.2,2020-07-12,0420,A,58,6.0NRT,298.9,11.4,D
-13.301,131.777,324.5,3,1.6,2020-07-12,0420,A,48,6.0NRT,302.1,47.7,D
-12.814,135.744,315.5,1.5,1.2,2020-07-12,0420,A,52,6.0NRT,299.1,10.1,D
-13.275,131.746,329.3,3,1.6,2020-07-12,0420,A,79,6.0NRT,301.8,81.8,D
-13.017,133.975,328.4,2,1.4,2020-07-12,0420,A,38,6.0NRT,299.7,41.9,D
-12.802,135.558,320.7,1.5,1.2,2020-07-12,0420,A,68,6.0NRT,300.1,17.6,D
-13.005,133.973,328.8,2,1.4,2020-07-12,0420,A,43,6.0NRT,299.7,44.5,D
-13.266,131.822,323.4,2.9,1.6,2020-07-12,0420,A,42,6.0NRT,301.4,44.3,D
-13.275,131.741,327.1,3,1.6,2020-07-12,0420,A,77,6.0NRT,301.7,70.9,D
-12.868,134.964,327.5,1.7,1.3,2020-07-12,0420,A,78,6.0NRT,303.5,30.5,D
-12.99,133.99,351.1,2,1.4,2020-07-12,0420,A,95,6.0NRT,300.9,144.1,D
-12.992,133.972,350.2,2,1.4,2020-07-12,0420,A,95,6.0NRT,299.2,142.3,D
-12.77,135.637,318,1.5,1.2,2020-07-12,0420,A,47,6.0NRT,298.4,11.8,D
-12.772,135.624,339.7,1.5,1.2,2020-07-12,0420,A,89,6.0NRT,300.6,61.2,D
-12.976,134.006,322.9,2,1.4,2020-07-12,0420,A,57,6.0NRT,300.8,27,D
-12.726,135.727,319.9,1.5,1.2,2020-07-12,0420,A,31,6.0NRT,298.4,14.3,D
-12.729,135.7,327.6,1.5,1.2,2020-07-12,0420,A,70,6.0NRT,296.7,26.6,D
-12.731,135.687,321.7,1.5,1.2,2020-07-12,0420,A,58,6.0NRT,301.8,16.6,D
-12.72,135.685,320.1,1.5,1.2,2020-07-12,0420,A,56,6.0NRT,301.3,14.4,D
-12.801,134.856,323.9,1.7,1.3,2020-07-12,0420,A,73,6.0NRT,301.8,22.4,D
-12.803,134.84,328.3,1.7,1.3,2020-07-12,0420,A,79,6.0NRT,303.4,34,D
-12.977,132.661,318.9,2.5,1.5,2020-07-12,0420,A,23,6.0NRT,298.3,22.5,D
-12.971,132.655,318.4,2.5,1.5,2020-07-12,0420,A,49,6.0NRT,297.6,20.6,D
-12.581,135.6,313.8,1.5,1.2,2020-07-12,0420,A,38,6.0NRT,297.8,9,D
-12.649,134.877,319.9,1.7,1.3,2020-07-12,0420,A,44,6.0NRT,301.1,12.1,D
-12.924,132.579,321.5,2.5,1.5,2020-07-12,0420,A,68,6.0NRT,300.3,34.9,D
-12.588,134.909,320.2,1.7,1.3,2020-07-12,0420,A,62,6.0NRT,301,15.7,D
-12.608,134.755,320.2,1.7,1.3,2020-07-12,0420,A,64,6.0NRT,300.4,15.8,D
-12.82,132.44,322.4,2.6,1.5,2020-07-12,0420,A,59,6.0NRT,300.6,38.7,D
-12.823,132.417,319.6,2.6,1.5,2020-07-12,0420,A,44,6.0NRT,298.5,26.8,D
-12.829,132.437,326.1,2.6,1.5,2020-07-12,0420,A,75,6.0NRT,299.9,56.4,D
-12.815,132.435,318.3,2.6,1.5,2020-07-12,0420,A,55,6.0NRT,299.8,24.9,D
-12.506,134.752,324.5,1.7,1.3,2020-07-12,0420,A,68,6.0NRT,302,19,D
-12.496,134.735,337.8,1.7,1.3,2020-07-12,0420,A,87,6.0NRT,301.2,59.3,D
-12.842,131.168,322.4,3.2,1.7,2020-07-12,0420,A,61,6.0NRT,297.5,60,D
-12.852,131.078,322.3,3.3,1.7,2020-07-12,0420,A,53,6.0NRT,298.6,59,D
-12.855,131.048,317.9,3.3,1.7,2020-07-12,0420,A,0,6.0NRT,300,36.2,D
-12.79,131.07,322.7,3.3,1.7,2020-07-12,0420,A,65,6.0NRT,298,59.3,D
-12.813,130.854,317.9,3.4,1.7,2020-07-12,0420,A,44,6.0NRT,299.5,32.9,D
-12.791,131.097,319.3,3.3,1.7,2020-07-12,0420,A,65,6.0NRT,297.3,43.7,D
-12.795,131.067,321,3.3,1.7,2020-07-12,0420,A,68,6.0NRT,298.1,54.5,D
-12.475,133.309,321.3,2.2,1.4,2020-07-12,0420,A,52,6.0NRT,301.2,29,D
-12.477,133.289,320.9,2.2,1.4,2020-07-12,0420,A,58,6.0NRT,300.1,25.9,D
-12.462,133.307,326.2,2.2,1.4,2020-07-12,0420,A,69,6.0NRT,299.1,45.3,D
-12.465,133.287,321.2,2.2,1.4,2020-07-12,0420,A,45,6.0NRT,298.5,26.8,D
-12.476,133.302,321.6,2.2,1.4,2020-07-12,0420,A,24,6.0NRT,300.9,27.8,D
-12.463,133.3,333,2.2,1.4,2020-07-12,0420,A,81,6.0NRT,299,71.3,D
-12.556,131.557,323.5,3,1.6,2020-07-12,0420,A,65,6.0NRT,290.7,67.9,D
-12.572,131.555,315.3,3,1.6,2020-07-12,0420,A,11,6.0NRT,290.6,33,D
-12.557,131.553,324.6,3,1.6,2020-07-12,0420,A,75,6.0NRT,290.7,78.6,D
-11.926,133.441,332.3,2.1,1.4,2020-07-12,0420,A,52,6.0NRT,291.1,71.7,D
-11.928,133.421,338.5,2.1,1.4,2020-07-12,0420,A,80,6.0NRT,294.3,97.2,D
-11.409,131.427,315.6,3,1.6,2020-07-12,0420,A,64,6.0NRT,296.8,38.6,D
-11.408,131.419,316.1,3,1.6,2020-07-12,0420,A,61,6.0NRT,296.7,40.3,D
-11.249,132.019,336.6,2.6,1.6,2020-07-12,0420,A,88,6.0NRT,294.7,127.7,D
-11.252,131.995,314.8,2.7,1.6,2020-07-12,0420,A,20,6.0NRT,294,22,D
-11.259,132.016,318.1,2.6,1.6,2020-07-12,0420,A,63,6.0NRT,294.9,35.4,D
-11.245,132.014,331.6,2.6,1.6,2020-07-12,0420,A,84,6.0NRT,294.3,97.6,D
-11.325,130.42,313.7,3.5,1.8,2020-07-12,0420,A,42,6.0NRT,284.6,49.9,D
-11.312,130.444,312.9,3.5,1.8,2020-07-12,0420,A,42,6.0NRT,285.7,50.5,D
-21.121,118.852,321.7,1.1,1,2020-07-12,0600,A,69,6.0NRT,308.5,10.8,D
-21.123,118.842,317.3,1.1,1,2020-07-12,0600,A,52,6.0NRT,307.3,6,D
-20.607,118.944,325.2,1.1,1,2020-07-12,0600,A,73,6.0NRT,306.3,15.2,D
-20.577,118.949,346.6,1.1,1,2020-07-12,0600,A,93,6.0NRT,308.5,50.8,D
-20.579,118.939,356.2,1.1,1,2020-07-12,0600,A,98,6.0NRT,309.6,75.1,D
-20.57,118.937,327.7,1.1,1,2020-07-12,0600,A,77,6.0NRT,308.6,17.1,D
-20.571,118.927,334.6,1.1,1,2020-07-12,0600,A,84,6.0NRT,308.4,28.2,D
-20.573,118.916,326.9,1.1,1,2020-07-12,0600,A,56,6.0NRT,305.7,16.3,D
-20.566,118.931,328.9,1.1,1,2020-07-12,0600,A,78,6.0NRT,308.7,19.1,D
-20.568,118.921,340.1,1.1,1,2020-07-12,0600,A,88,6.0NRT,308.6,38.6,D
-20.569,118.91,318.2,1.1,1,2020-07-12,0600,A,52,6.0NRT,304,7.5,D
-20.558,118.919,344.5,1.1,1,2020-07-12,0600,A,91,6.0NRT,307.8,47.6,D
-16.733,124.639,316,3.1,1.7,2020-07-12,0600,A,56,6.0NRT,304.3,28.4,D
-16.6,122.946,322.8,2.3,1.5,2020-07-12,0600,A,69,6.0NRT,302.7,44.5,D
-10.174,120.636,317,2.1,1.4,2020-07-12,0600,A,67,6.0NRT,292.1,30.4,D
-10.174,120.631,314.4,2.1,1.4,2020-07-12,0600,A,26,6.0NRT,292.3,22.9,D
-33.986,118.213,304.3,1.1,1,2020-07-12,0555,A,58,6.0NRT,290.7,5.5,D
-33.901,116.924,301.1,1.2,1.1,2020-07-12,0555,A,44,6.0NRT,288.2,6.5,D
-33.989,115.803,305.1,1.4,1.2,2020-07-12,0555,A,61,6.0NRT,288.6,12.1,D
-33.991,115.788,309.3,1.4,1.2,2020-07-12,0555,A,68,6.0NRT,289.5,16.3,D
-32.981,116.475,303,1.2,1.1,2020-07-12,0555,A,55,6.0NRT,290.8,7.6,D
-31.217,115.588,314.6,1.3,1.1,2020-07-12,0555,A,74,6.0NRT,295.2,15.1,D
-31.219,115.574,324.3,1.3,1.1,2020-07-12,0555,A,83,6.0NRT,295.9,29,D
-31.21,115.58,316.9,1.3,1.1,2020-07-12,0555,A,61,6.0NRT,295.3,16.8,D
